Weight,SprintSpeed,pozicija
168lbs,80,N
159lbs,68,B
154lbs,53,B
181lbs,63,V
154lbs,73,B
205lbs,61,B
170lbs,64,B
176lbs,67,B
170lbs,74,B
154lbs,74,V
154lbs,76,V
146lbs,77,N
146lbs,68,V
185lbs,62,B
181lbs,66,N
143lbs,75,V
150lbs,80,V
165lbs,70,V
170lbs,54,B
161lbs,63,V
159lbs,67,N
187lbs,54,N
163lbs,54,V
157lbs,75,B
163lbs,77,N
172lbs,76,B
176lbs,54,V
141lbs,84,V
168lbs,73,V
154lbs,64,B
174lbs,79,V
165lbs,65,B
179lbs,68,N
161lbs,69,B
161lbs,65,B
174lbs,88,N
154lbs,65,V
159lbs,36,B
170lbs,71,B
154lbs,67,V
165lbs,42,V
148lbs,53,V
165lbs,76,N
146lbs,73,N
181lbs,65,B
207lbs,34,B
165lbs,68,V
163lbs,69,B
152lbs,68,N
181lbs,77,B
181lbs,78,B
159lbs,74,V
172lbs,33,B
172lbs,75,N
150lbs,91,B
205lbs,31,B
194lbs,48,B
161lbs,73,B
168lbs,77,B
187lbs,56,V
168lbs,69,B
150lbs,79,B
183lbs,60,B
176lbs,49,V
161lbs,79,B
148lbs,75,B
154lbs,81,V
154lbs,83,B
168lbs,61,B
154lbs,65,V
205lbs,30,N
161lbs,66,B
157lbs,79,V
165lbs,74,V
161lbs,60,B
143lbs,71,V
170lbs,63,V
163lbs,68,B
154lbs,70,V
179lbs,57,V
181lbs,70,N
141lbs,79,V
163lbs,71,V
170lbs,70,B
157lbs,78,B
157lbs,69,V
159lbs,58,V
150lbs,76,V
163lbs,74,B
154lbs,65,V
174lbs,79,B
165lbs,69,V
172lbs,58,B
179lbs,78,N
170lbs,76,N
170lbs,44,V
176lbs,73,B
163lbs,72,B
157lbs,90,N
165lbs,75,V
172lbs,84,V
174lbs,75,N
185lbs,84,N
154lbs,72,B
163lbs,78,B
179lbs,64,N
159lbs,67,B
143lbs,85,B
154lbs,70,N
154lbs,67,N
165lbs,75,V
170lbs,67,N
146lbs,71,V
165lbs,60,V
161lbs,80,V
174lbs,73,V
152lbs,84,V
176lbs,57,B
165lbs,65,B
170lbs,68,N
168lbs,90,V
159lbs,84,B
174lbs,61,V
154lbs,79,V
165lbs,82,B
154lbs,77,B
170lbs,71,N
165lbs,75,V
181lbs,88,N
152lbs,60,B
137lbs,76,V
141lbs,60,B
207lbs,66,N
152lbs,68,B
159lbs,74,N
172lbs,65,B
176lbs,79,N
179lbs,80,N
154lbs,77,V
154lbs,72,B
161lbs,72,B
163lbs,72,V
174lbs,62,V
165lbs,62,N
172lbs,53,V
154lbs,75,B
168lbs,73,N
157lbs,68,V
154lbs,57,V
161lbs,70,V
141lbs,64,V
192lbs,67,N
183lbs,70,V
159lbs,73,N
174lbs,64,B
150lbs,70,B
141lbs,74,V
203lbs,65,N
174lbs,65,V
157lbs,64,V
194lbs,41,B
150lbs,83,B
165lbs,67,V
168lbs,58,V
159lbs,73,B
187lbs,58,V
152lbs,90,V
148lbs,72,V
163lbs,77,B
181lbs,84,N
181lbs,78,N
159lbs,64,V
154lbs,79,V
154lbs,79,V
174lbs,64,V
174lbs,56,B
159lbs,70,B
161lbs,65,V
163lbs,61,V
159lbs,68,N
170lbs,80,V
148lbs,82,V
176lbs,75,B
176lbs,84,B
165lbs,66,V
170lbs,69,N
183lbs,38,B
194lbs,49,B
150lbs,79,V
172lbs,73,B
185lbs,80,V
172lbs,75,B
172lbs,74,B
176lbs,64,B
172lbs,67,B
154lbs,75,N
150lbs,78,V
165lbs,69,V
172lbs,59,B
179lbs,54,V
165lbs,85,B
179lbs,65,B
183lbs,71,N
187lbs,66,V
183lbs,54,B
176lbs,89,V
154lbs,76,V
154lbs,56,B
161lbs,69,V
176lbs,69,V
179lbs,55,N
170lbs,87,N
183lbs,55,V
168lbs,67,B
161lbs,63,B
159lbs,75,V
179lbs,66,B
168lbs,81,V
146lbs,86,N
161lbs,69,B
168lbs,63,V
154lbs,67,V
150lbs,61,V
183lbs,43,B
176lbs,72,B
150lbs,90,N
187lbs,61,B
172lbs,64,B
194lbs,53,V
168lbs,72,V
165lbs,61,B
172lbs,71,N
143lbs,64,V
154lbs,51,B
183lbs,69,B
190lbs,53,N
165lbs,77,V
157lbs,65,B
143lbs,91,N
170lbs,62,B
165lbs,68,B
168lbs,71,V
187lbs,65,N
128lbs,69,V
194lbs,52,N
161lbs,78,B
165lbs,73,B
170lbs,64,N
172lbs,79,N
152lbs,67,B
161lbs,82,B
165lbs,80,B
161lbs,65,V
174lbs,64,N
165lbs,59,B
161lbs,79,V
170lbs,79,B
179lbs,61,V
159lbs,81,B
207lbs,58,N
179lbs,77,N
150lbs,76,B
183lbs,49,B
161lbs,73,N
183lbs,57,B
161lbs,75,B
150lbs,74,B
174lbs,55,B
163lbs,82,N
150lbs,54,B
165lbs,68,N
154lbs,72,B
170lbs,62,V
154lbs,64,V
174lbs,76,V
152lbs,82,B
157lbs,65,V
165lbs,58,V
161lbs,71,N
152lbs,71,B
174lbs,76,B
194lbs,38,B
209lbs,72,B
146lbs,67,N
139lbs,82,B
163lbs,65,B
181lbs,84,N
172lbs,63,V
172lbs,78,V
165lbs,68,V
172lbs,70,V
146lbs,55,V
159lbs,74,V
159lbs,71,V
172lbs,75,B
172lbs,61,B
209lbs,63,V
172lbs,67,V
168lbs,75,B
163lbs,77,V
170lbs,69,N
192lbs,76,N
181lbs,68,N
194lbs,54,B
161lbs,57,V
168lbs,69,V
163lbs,59,V
154lbs,63,V
143lbs,74,V
146lbs,70,V
176lbs,53,B
181lbs,45,B
154lbs,68,V
159lbs,71,B
150lbs,85,V
172lbs,84,N
154lbs,75,N
148lbs,72,B
154lbs,77,V
168lbs,68,V
168lbs,79,N
168lbs,66,B
165lbs,83,N
168lbs,59,V
170lbs,70,V
159lbs,87,N
154lbs,86,V
139lbs,76,N
165lbs,77,N
163lbs,76,B
185lbs,57,B
168lbs,65,B
159lbs,60,B
161lbs,78,N
161lbs,71,V
132lbs,82,V
165lbs,55,V
165lbs,93,N
185lbs,79,B
176lbs,63,N
176lbs,54,N
146lbs,79,B
174lbs,60,B
157lbs,73,V
154lbs,65,B
179lbs,69,V
150lbs,71,N
170lbs,77,V
196lbs,55,N
163lbs,75,V
165lbs,66,V
163lbs,57,V
152lbs,77,V
165lbs,63,B
170lbs,73,B
150lbs,71,V
154lbs,80,B
168lbs,65,V
165lbs,72,V
163lbs,61,N
179lbs,69,N
170lbs,74,V
159lbs,64,N
159lbs,55,B
150lbs,66,V
161lbs,66,B
174lbs,63,B
161lbs,60,B
185lbs,59,B
163lbs,69,N
168lbs,85,N
187lbs,46,B
157lbs,76,N
185lbs,55,V
172lbs,86,N
205lbs,66,B
192lbs,48,B
168lbs,73,V
132lbs,91,N
146lbs,74,B
154lbs,80,V
168lbs,73,B
148lbs,66,V
168lbs,55,B
165lbs,76,V
170lbs,63,B
152lbs,65,B
172lbs,73,N
174lbs,49,B
168lbs,76,B
150lbs,80,V
157lbs,73,B
154lbs,64,B
168lbs,74,B
163lbs,75,V
170lbs,81,N
170lbs,67,V
194lbs,63,B
165lbs,70,B
152lbs,68,V
159lbs,76,B
172lbs,45,B
165lbs,68,B
172lbs,76,B
170lbs,73,V
179lbs,55,V
183lbs,69,N
174lbs,76,N
168lbs,72,V
159lbs,78,N
190lbs,66,B
165lbs,70,V
141lbs,70,V
187lbs,47,V
139lbs,77,V
179lbs,73,V
152lbs,53,V
161lbs,72,V
150lbs,73,B
183lbs,68,B
141lbs,71,V
165lbs,64,V
165lbs,54,B
161lbs,72,B
174lbs,52,V
165lbs,65,B
143lbs,85,B
159lbs,43,B
163lbs,61,N
174lbs,58,V
168lbs,80,V
148lbs,69,V
141lbs,62,V
154lbs,65,B
159lbs,53,N
172lbs,58,V
170lbs,59,B
183lbs,81,V
172lbs,70,V
161lbs,65,N
192lbs,66,B
143lbs,71,B
161lbs,71,B
170lbs,56,N
161lbs,73,V
170lbs,71,B
159lbs,73,B
172lbs,79,N
161lbs,73,V
150lbs,74,V
154lbs,68,N
165lbs,72,V
154lbs,79,V
150lbs,67,V
181lbs,51,B
172lbs,68,V
161lbs,60,V
159lbs,79,N
190lbs,58,B
165lbs,61,B
185lbs,76,N
154lbs,66,V
165lbs,60,B
194lbs,54,B
146lbs,73,B
152lbs,87,V
150lbs,68,V
157lbs,75,N
168lbs,54,V
170lbs,68,B
190lbs,40,B
139lbs,79,B
161lbs,91,N
176lbs,74,N
161lbs,66,V
163lbs,63,B
159lbs,72,V
170lbs,72,V
187lbs,63,N
190lbs,66,B
157lbs,65,V
137lbs,87,V
194lbs,53,B
150lbs,72,V
190lbs,66,V
154lbs,72,B
150lbs,67,V
165lbs,67,B
190lbs,59,B
154lbs,77,V
168lbs,61,V
170lbs,67,B
176lbs,76,N
163lbs,69,V
152lbs,57,V
170lbs,86,N
176lbs,58,N
159lbs,75,V
165lbs,54,V
150lbs,67,V
137lbs,78,B
163lbs,79,V
152lbs,77,V
165lbs,79,N
165lbs,65,B
165lbs,54,N
150lbs,73,B
159lbs,59,B
159lbs,45,V
185lbs,92,V
154lbs,67,B
205lbs,59,B
150lbs,68,N
185lbs,44,V
172lbs,73,V
168lbs,51,B
141lbs,86,N
143lbs,68,B
154lbs,54,V
148lbs,72,N
154lbs,68,V
137lbs,71,V
190lbs,85,V
165lbs,69,V
161lbs,46,B
159lbs,83,N
148lbs,84,N
157lbs,78,N
148lbs,69,N
163lbs,64,V
146lbs,81,V
168lbs,55,B
174lbs,73,V
157lbs,64,N
132lbs,86,V
170lbs,65,B
174lbs,55,B
168lbs,72,B
148lbs,59,B
161lbs,68,V
170lbs,67,N
157lbs,79,N
159lbs,79,N
159lbs,76,B
163lbs,68,B
165lbs,65,B
185lbs,68,B
165lbs,74,B
148lbs,46,V
154lbs,74,B
172lbs,42,V
143lbs,64,V
165lbs,69,V
176lbs,63,V
168lbs,63,N
161lbs,59,B
154lbs,85,N
161lbs,75,B
157lbs,76,V
185lbs,47,B
141lbs,88,V
179lbs,48,V
187lbs,68,V
150lbs,77,B
172lbs,66,B
168lbs,69,N
183lbs,67,B
148lbs,74,V
141lbs,60,V
161lbs,61,N
172lbs,55,B
159lbs,84,N
143lbs,69,B
181lbs,53,B
181lbs,34,B
179lbs,55,V
179lbs,60,B
165lbs,75,N
165lbs,51,B
165lbs,63,B
165lbs,64,V
157lbs,79,V
179lbs,54,V
132lbs,91,V
176lbs,59,B
132lbs,63,B
176lbs,55,V
165lbs,86,B
185lbs,53,B
143lbs,52,V
172lbs,74,B
148lbs,73,N
139lbs,77,V
172lbs,76,V
172lbs,65,B
181lbs,63,B
163lbs,79,V
132lbs,87,V
128lbs,74,N
163lbs,79,B
192lbs,50,N
174lbs,64,B
168lbs,70,V
172lbs,78,V
159lbs,55,N
185lbs,53,B
174lbs,68,B
168lbs,79,N
165lbs,44,B
141lbs,75,N
176lbs,70,B
157lbs,59,V
146lbs,76,V
194lbs,35,B
168lbs,64,B
137lbs,77,B
176lbs,50,B
187lbs,69,B
154lbs,49,B
205lbs,52,B
154lbs,75,N
146lbs,66,V
165lbs,79,B
143lbs,69,V
181lbs,54,B
165lbs,54,V
187lbs,54,N
163lbs,83,V
165lbs,85,V
159lbs,74,N
134lbs,67,V
185lbs,52,N
172lbs,62,V
137lbs,69,V
161lbs,70,V
170lbs,69,V
163lbs,68,N
172lbs,53,B
148lbs,66,V
170lbs,77,B
190lbs,47,B
179lbs,55,B
190lbs,53,B
181lbs,63,B
181lbs,63,B
172lbs,73,B
157lbs,67,V
165lbs,78,N
163lbs,77,N
150lbs,68,V
176lbs,78,B
176lbs,56,B
154lbs,65,V
161lbs,73,V
143lbs,68,V
183lbs,63,B
154lbs,67,V
168lbs,77,B
165lbs,70,N
165lbs,63,B
148lbs,75,V
181lbs,69,B
176lbs,73,B
176lbs,54,N
172lbs,66,V
165lbs,69,B
159lbs,66,V
152lbs,63,N
150lbs,56,V
165lbs,51,B
176lbs,66,N
141lbs,84,N
159lbs,60,B
159lbs,72,N
187lbs,42,B
183lbs,68,B
143lbs,64,B
157lbs,70,B
146lbs,66,V
157lbs,79,B
172lbs,75,N
181lbs,42,B
183lbs,71,B
163lbs,51,B
161lbs,64,V
187lbs,60,N
161lbs,53,V
170lbs,68,N
174lbs,76,N
183lbs,51,B
176lbs,58,N
150lbs,80,V
154lbs,70,V
163lbs,70,V
132lbs,81,B
174lbs,45,B
163lbs,66,B
159lbs,70,V
154lbs,72,V
179lbs,55,V
152lbs,75,N
190lbs,67,V
163lbs,67,N
172lbs,71,N
132lbs,77,B
159lbs,76,N
154lbs,69,V
165lbs,71,V
154lbs,86,N
181lbs,62,N
121lbs,61,V
181lbs,64,V
181lbs,53,B
174lbs,67,B
141lbs,90,V
157lbs,68,N
172lbs,74,V
154lbs,75,N
132lbs,73,V
139lbs,75,N
185lbs,54,B
181lbs,66,B
163lbs,82,V
143lbs,77,V
168lbs,83,N
139lbs,83,N
183lbs,67,B
159lbs,52,V
170lbs,75,V
170lbs,63,B
176lbs,86,V
176lbs,85,V
163lbs,75,V
194lbs,58,B
161lbs,68,N
154lbs,54,V
174lbs,58,B
150lbs,69,B
170lbs,72,V
172lbs,73,B
163lbs,75,V
176lbs,67,V
157lbs,63,B
165lbs,82,V
165lbs,51,V
154lbs,69,N
205lbs,69,N
165lbs,68,N
161lbs,75,V
176lbs,71,B
159lbs,88,V
168lbs,75,B
146lbs,81,V
185lbs,47,B
168lbs,62,V
163lbs,52,B
185lbs,70,B
159lbs,72,B
161lbs,75,B
170lbs,69,B
163lbs,58,N
154lbs,77,B
152lbs,68,N
157lbs,72,B
179lbs,49,V
141lbs,68,V
163lbs,72,V
170lbs,68,N
154lbs,66,N
143lbs,65,B
172lbs,52,V
159lbs,86,V
168lbs,72,B
137lbs,89,V
168lbs,46,B
181lbs,51,B
168lbs,31,B
172lbs,65,B
143lbs,65,V
176lbs,83,N
176lbs,70,B
121lbs,72,N
170lbs,64,B
183lbs,38,B
165lbs,55,V
185lbs,52,B
154lbs,82,N
150lbs,74,B
192lbs,58,N
148lbs,90,N
172lbs,55,B
187lbs,56,B
148lbs,58,V
150lbs,65,V
163lbs,48,V
148lbs,58,B
179lbs,55,V
168lbs,36,V
181lbs,54,B
161lbs,70,V
168lbs,75,V
172lbs,73,N
165lbs,67,B
183lbs,63,B
165lbs,70,V
174lbs,54,V
161lbs,76,V
176lbs,35,B
165lbs,79,N
165lbs,68,V
130lbs,64,V
154lbs,67,B
146lbs,67,V
163lbs,66,V
165lbs,68,B
146lbs,66,V
161lbs,81,V
159lbs,66,V
159lbs,65,B
157lbs,76,V
165lbs,64,V
170lbs,78,N
159lbs,80,N
148lbs,64,B
159lbs,64,B
198lbs,48,B
174lbs,62,B
154lbs,76,B
194lbs,50,B
183lbs,33,B
176lbs,84,B
159lbs,70,V
146lbs,67,V
168lbs,84,N
157lbs,60,B
161lbs,78,B
157lbs,70,V
161lbs,63,N
165lbs,63,B
150lbs,72,V
154lbs,60,B
165lbs,69,N
170lbs,63,V
154lbs,69,B
170lbs,71,N
143lbs,72,V
159lbs,74,B
154lbs,72,N
187lbs,63,V
176lbs,62,B
187lbs,73,B
174lbs,61,B
157lbs,73,B
152lbs,67,B
183lbs,61,B
198lbs,30,B
190lbs,62,N
176lbs,71,V
161lbs,70,B
148lbs,62,V
146lbs,64,V
174lbs,48,B
181lbs,63,B
154lbs,70,B
170lbs,63,B
152lbs,75,B
150lbs,64,V
154lbs,70,V
148lbs,50,V
148lbs,65,B
159lbs,58,V
141lbs,76,V
168lbs,58,V
172lbs,47,B
165lbs,76,B
165lbs,80,B
185lbs,53,B
146lbs,64,V
165lbs,32,B
161lbs,59,V
174lbs,48,N
152lbs,79,V
172lbs,66,B
185lbs,79,V
132lbs,71,B
165lbs,61,V
148lbs,70,V
165lbs,55,V
168lbs,74,V
170lbs,79,N
165lbs,83,V
185lbs,73,N
163lbs,59,B
154lbs,82,V
157lbs,68,V
205lbs,34,V
161lbs,71,N
203lbs,62,N
163lbs,55,B
176lbs,72,B
176lbs,58,B
176lbs,73,V
154lbs,71,N
132lbs,85,N
141lbs,74,N
154lbs,67,V
165lbs,85,N
176lbs,67,N
165lbs,72,N
176lbs,70,B
174lbs,60,N
176lbs,31,B
170lbs,74,V
139lbs,71,V
150lbs,74,N
165lbs,43,B
185lbs,63,V
170lbs,83,N
165lbs,73,N
165lbs,70,B
185lbs,47,B
179lbs,75,B
161lbs,66,V
143lbs,75,N
168lbs,71,V
161lbs,67,N
179lbs,60,B
176lbs,74,V
187lbs,75,N
150lbs,71,B
174lbs,73,B
126lbs,66,V
165lbs,71,N
174lbs,53,B
154lbs,69,V
148lbs,78,N
159lbs,68,V
194lbs,42,B
161lbs,73,V
159lbs,61,B
185lbs,73,N
190lbs,33,B
154lbs,80,V
143lbs,79,B
159lbs,77,V
154lbs,83,V
163lbs,76,V
148lbs,71,V
161lbs,61,V
163lbs,65,B
168lbs,74,B
179lbs,77,V
161lbs,48,V
152lbs,73,N
181lbs,68,N
181lbs,72,B
161lbs,68,B
154lbs,78,N
172lbs,49,B
168lbs,51,B
183lbs,61,V
181lbs,49,B
181lbs,74,N
163lbs,58,B
192lbs,83,N
154lbs,42,B
150lbs,80,V
187lbs,33,B
163lbs,74,B
176lbs,61,B
143lbs,68,V
181lbs,72,B
161lbs,68,B
172lbs,54,B
183lbs,69,B
176lbs,67,B
172lbs,63,B
159lbs,72,V
157lbs,77,N
172lbs,59,N
143lbs,62,V
163lbs,69,N
187lbs,32,B
181lbs,65,B
174lbs,36,B
146lbs,71,V
143lbs,71,V
170lbs,71,V
146lbs,77,V
152lbs,83,B
157lbs,69,V
159lbs,73,V
168lbs,62,B
170lbs,55,V
165lbs,71,V
150lbs,60,N
157lbs,76,V
185lbs,71,B
176lbs,78,V
154lbs,57,V
170lbs,74,N
190lbs,63,V
137lbs,65,V
161lbs,70,B
176lbs,61,B
172lbs,65,B
150lbs,91,B
165lbs,57,B
159lbs,85,V
163lbs,76,B
187lbs,57,B
172lbs,57,B
159lbs,80,V
148lbs,59,V
161lbs,68,N
146lbs,75,V
150lbs,75,V
163lbs,67,V
163lbs,52,B
157lbs,81,N
165lbs,72,N
157lbs,63,V
134lbs,78,V
170lbs,37,B
157lbs,64,B
146lbs,71,B
170lbs,69,V
154lbs,71,B
157lbs,66,V
170lbs,67,V
165lbs,55,B
170lbs,43,B
165lbs,32,B
165lbs,50,B
168lbs,71,B
157lbs,78,B
152lbs,74,V
170lbs,44,B
161lbs,79,V
165lbs,73,B
185lbs,31,B
174lbs,89,N
198lbs,62,V
157lbs,70,V
132lbs,65,V
161lbs,54,V
154lbs,46,B
172lbs,52,N
157lbs,65,V
159lbs,68,V
168lbs,51,V
154lbs,66,B
141lbs,50,V
172lbs,39,V
137lbs,66,V
159lbs,60,B
152lbs,82,N
143lbs,48,B
179lbs,38,N
168lbs,53,B
194lbs,54,B
179lbs,59,B
165lbs,68,V
194lbs,68,B
187lbs,62,V
179lbs,57,V
159lbs,54,V
165lbs,69,V
183lbs,69,V
130lbs,90,V
170lbs,84,B
137lbs,62,V
152lbs,73,B
165lbs,64,B
163lbs,88,N
176lbs,60,B
154lbs,70,V
172lbs,77,B
165lbs,70,B
159lbs,69,B
172lbs,77,V
163lbs,67,B
137lbs,78,B
168lbs,71,V
198lbs,35,B
176lbs,80,B
168lbs,66,N
159lbs,40,N
154lbs,52,B
150lbs,91,N
154lbs,58,V
148lbs,69,B
174lbs,40,B
154lbs,58,B
170lbs,59,V
141lbs,70,V
172lbs,78,B
161lbs,85,N
170lbs,56,V
165lbs,54,N
146lbs,80,N
181lbs,69,N
165lbs,66,N
146lbs,82,N
150lbs,76,B
148lbs,69,V
172lbs,88,B
165lbs,69,B
150lbs,71,B
157lbs,64,V
152lbs,73,B
179lbs,62,V
170lbs,64,B
154lbs,54,B
179lbs,54,B
163lbs,71,B
154lbs,75,B
161lbs,65,V
176lbs,72,V
168lbs,88,N
165lbs,66,B
143lbs,66,V
146lbs,77,B
170lbs,61,B
150lbs,71,B
176lbs,68,V
143lbs,73,V
157lbs,73,B
141lbs,56,V
154lbs,69,V
170lbs,65,B
163lbs,70,V
132lbs,71,V
154lbs,70,V
159lbs,79,B
176lbs,67,V
201lbs,54,B
183lbs,74,B
123lbs,82,B
183lbs,70,V
161lbs,67,B
161lbs,65,N
132lbs,76,N
174lbs,57,B
159lbs,61,V
157lbs,68,V
163lbs,64,V
154lbs,66,V
170lbs,88,V
157lbs,69,B
154lbs,74,V
165lbs,61,B
157lbs,89,N
163lbs,64,B
150lbs,66,V
187lbs,49,V
163lbs,73,V
161lbs,80,N
159lbs,72,B
185lbs,41,B
132lbs,73,V
150lbs,74,V
168lbs,80,B
141lbs,75,N
168lbs,74,N
159lbs,66,V
181lbs,65,B
161lbs,66,V
154lbs,72,B
176lbs,76,V
183lbs,66,B
163lbs,73,V
176lbs,57,B
181lbs,61,N
154lbs,65,V
137lbs,82,V
179lbs,68,B
165lbs,63,V
154lbs,71,B
148lbs,82,N
163lbs,63,V
154lbs,73,V
176lbs,55,N
168lbs,54,V
168lbs,74,B
172lbs,74,N
172lbs,58,B
165lbs,84,N
196lbs,54,N
150lbs,59,N
143lbs,74,N
152lbs,76,N
165lbs,67,B
163lbs,48,V
165lbs,76,V
165lbs,75,B
163lbs,77,N
148lbs,76,N
157lbs,73,N
154lbs,71,V
183lbs,55,N
165lbs,59,N
172lbs,38,B
185lbs,64,N
165lbs,72,B
154lbs,67,V
183lbs,67,N
183lbs,53,B
183lbs,55,B
181lbs,61,B
148lbs,75,B
168lbs,44,B
174lbs,67,N
165lbs,69,N
150lbs,74,N
165lbs,76,B
172lbs,68,B
165lbs,64,B
165lbs,64,B
154lbs,67,V
159lbs,70,B
157lbs,69,B
172lbs,32,N
163lbs,67,V
176lbs,68,B
168lbs,67,V
181lbs,34,B
154lbs,73,V
157lbs,67,V
141lbs,66,V
172lbs,44,B
159lbs,61,B
150lbs,68,B
152lbs,86,V
152lbs,65,V
165lbs,77,B
168lbs,61,B
163lbs,75,B
181lbs,74,B
165lbs,53,B
174lbs,71,N
172lbs,66,V
157lbs,70,V
181lbs,60,N
139lbs,66,V
168lbs,65,B
141lbs,77,N
176lbs,59,B
154lbs,69,B
157lbs,78,N
192lbs,62,B
172lbs,78,N
194lbs,70,B
137lbs,80,B
165lbs,75,B
165lbs,71,B
154lbs,69,B
139lbs,59,V
168lbs,80,B
150lbs,74,B
168lbs,78,B
168lbs,73,B
148lbs,71,V
165lbs,66,B
132lbs,69,N
163lbs,67,B
176lbs,69,B
159lbs,63,B
154lbs,67,V
161lbs,78,V
161lbs,69,N
185lbs,69,B
165lbs,77,V
183lbs,52,B
179lbs,65,N
165lbs,55,N
154lbs,68,V
168lbs,33,B
150lbs,66,N
154lbs,67,V
163lbs,68,B
152lbs,82,N
132lbs,65,V
176lbs,74,V
163lbs,77,B
150lbs,78,V
163lbs,71,V
183lbs,51,B
154lbs,65,B
150lbs,77,N
165lbs,66,V
165lbs,73,B
181lbs,65,B
165lbs,62,B
159lbs,66,V
161lbs,68,B
196lbs,62,N
179lbs,46,V
165lbs,63,V
154lbs,82,B
165lbs,65,B
168lbs,58,V
154lbs,73,B
176lbs,67,B
161lbs,67,N
172lbs,62,B
154lbs,72,V
159lbs,88,B
165lbs,68,B
154lbs,67,N
168lbs,67,B
154lbs,65,N
148lbs,68,V
163lbs,36,B
165lbs,70,B
168lbs,63,V
152lbs,68,B
163lbs,42,V
170lbs,73,N
146lbs,74,B
165lbs,57,B
176lbs,69,N
179lbs,58,N
198lbs,39,B
179lbs,65,B
170lbs,69,B
168lbs,80,V
187lbs,64,B
150lbs,76,V
187lbs,69,N
170lbs,75,N
174lbs,76,B
174lbs,70,B
159lbs,76,V
181lbs,75,V
157lbs,76,V
146lbs,72,V
165lbs,63,V
179lbs,76,B
163lbs,72,V
143lbs,67,V
137lbs,82,V
150lbs,76,V
159lbs,75,B
152lbs,73,V
176lbs,52,B
176lbs,53,V
168lbs,54,V
163lbs,50,B
146lbs,74,B
174lbs,59,B
137lbs,65,V
154lbs,67,B
159lbs,32,B
150lbs,80,B
141lbs,88,V
176lbs,55,B
163lbs,80,B
185lbs,67,B
143lbs,68,B
157lbs,76,B
168lbs,69,B
183lbs,69,V
157lbs,58,B
165lbs,69,B
174lbs,65,B
154lbs,67,N
179lbs,49,B
161lbs,84,B
146lbs,61,B
148lbs,89,V
161lbs,75,V
179lbs,67,V
141lbs,82,N
150lbs,75,B
172lbs,62,B
168lbs,51,B
181lbs,64,B
161lbs,76,V
143lbs,70,B
159lbs,62,V
165lbs,74,N
157lbs,83,N
152lbs,92,V
157lbs,79,N
161lbs,56,B
137lbs,74,V
148lbs,72,V
170lbs,71,V
183lbs,50,V
165lbs,66,V
168lbs,58,V
148lbs,69,V
172lbs,63,N
179lbs,81,V
161lbs,72,V
154lbs,72,B
154lbs,33,V
143lbs,58,V
190lbs,52,B
163lbs,82,N
146lbs,75,V
172lbs,79,N
128lbs,53,V
123lbs,73,V
154lbs,74,N
174lbs,47,N
181lbs,53,B
163lbs,72,V
172lbs,71,V
163lbs,75,N
146lbs,80,N
154lbs,69,V
159lbs,77,B
176lbs,68,N
161lbs,77,N
170lbs,47,B
159lbs,78,V
157lbs,82,V
141lbs,71,V
165lbs,62,N
205lbs,59,N
157lbs,55,B
170lbs,71,B
163lbs,68,N
139lbs,66,V
165lbs,66,V
154lbs,77,N
187lbs,58,B
165lbs,78,N
150lbs,71,V
157lbs,75,N
154lbs,71,V
172lbs,70,V
183lbs,54,V
161lbs,63,B
152lbs,69,V
150lbs,75,N
176lbs,60,V
181lbs,68,B
152lbs,74,B
170lbs,62,B
174lbs,73,V
179lbs,64,V
154lbs,82,V
168lbs,74,V
172lbs,69,V
198lbs,47,B
163lbs,51,V
154lbs,78,N
165lbs,67,B
161lbs,76,B
137lbs,73,V
176lbs,78,V
165lbs,66,V
139lbs,61,B
174lbs,61,B
165lbs,64,N
165lbs,74,B
170lbs,70,B
179lbs,50,B
143lbs,81,V
152lbs,76,B
146lbs,79,B
179lbs,61,B
190lbs,63,N
165lbs,56,B
137lbs,53,V
154lbs,62,B
172lbs,60,N
165lbs,53,V
132lbs,70,V
165lbs,71,V
174lbs,66,N
150lbs,54,B
168lbs,67,V
161lbs,66,B
165lbs,60,N
187lbs,54,B
172lbs,75,V
143lbs,77,V
163lbs,71,V
163lbs,63,B
159lbs,61,B
187lbs,74,B
168lbs,65,B
165lbs,57,V
183lbs,59,B
157lbs,78,N
176lbs,65,B
161lbs,90,V
159lbs,89,V
165lbs,65,V
128lbs,79,B
152lbs,72,V
157lbs,75,V
172lbs,55,V
161lbs,66,V
181lbs,47,B
161lbs,71,V
143lbs,70,V
185lbs,60,B
154lbs,68,V
176lbs,72,N
154lbs,68,V
181lbs,64,B
143lbs,78,N
172lbs,65,V
170lbs,77,V
163lbs,88,V
185lbs,71,N
141lbs,65,B
174lbs,60,N
157lbs,64,V
159lbs,83,N
154lbs,69,N
170lbs,54,B
154lbs,63,V
143lbs,71,V
179lbs,73,B
165lbs,75,B
170lbs,60,B
176lbs,70,B
172lbs,66,V
165lbs,62,V
157lbs,72,N
165lbs,74,V
150lbs,67,V
163lbs,78,N
172lbs,74,B
163lbs,62,V
170lbs,62,V
163lbs,62,B
165lbs,79,V
165lbs,77,V
152lbs,68,B
161lbs,65,V
168lbs,65,V
154lbs,75,B
163lbs,73,V
159lbs,69,B
154lbs,73,V
150lbs,80,N
163lbs,61,V
157lbs,60,V
174lbs,64,B
154lbs,73,V
185lbs,63,V
165lbs,36,V
181lbs,65,V
172lbs,55,N
157lbs,69,V
139lbs,71,V
